군별,dummy,birth_rate,cultural_center,social_welfare,active_firms,pop,urban_park,doctors,tris,kindergarten
경기 수원시,1.000,1.292,2.790,6.900,57.180,1194041,12.340,2.740,3.769,1.600
경기 성남시,1.000,1.159,2.160,6.160,62.430,974580,18.310,3.720,4.156,1.283
경기 의정부시,1.000,1.104,1.380,18.560,57.740,438457,8.150,2.430,3.216,1.460
경기 안양시,1.000,1.177,2.340,5.330,74.080,597414,13.480,2.570,4.017,1.440
경기 부천시,1.000,1.072,2.940,13.790,69.130,851380,7.520,2.680,8.797,1.445
경기 광명시,1.000,1.235,2.320,4.590,52.850,339484,10.300,1.930,2.268,1.502
경기 평택시,1.000,1.469,2.610,8.450,71.150,470832,7.900,1.650,13.763,2.209
경기 동두천시,1.000,1.292,4.080,32.790,62.810,98277,12.930,1.760,13.635,1.933
경기 안산시,1.000,1.219,3.440,16.810,73.390,689859,13.150,2.200,23.512,1.435
경기 고양시,1.000,1.161,3.020,15.010,58.940,1039684,9.210,2.830,5.194,1.606
경기 과천시,1.000,1.099,17.400,4.280,52.650,63778,107.770,1.120,3.136,1.254
경기 구리시,1.000,1.159,3.210,8.560,70.940,193763,18.620,2.990,3.871,1.652
경기 남양주시,1.000,1.255,3.830,17.290,51.390,662154,10.350,1.330,5.950,1.616
경기 오산시,1.000,1.458,5.320,5.270,53.210,208656,14.060,1.660,5.080,2.348
경기 시흥시,1.000,1.306,3.770,18.240,94.970,402888,15.640,1.430,19.708,1.514
경기 군포시,1.000,1.422,2.780,12.480,55.420,284890,9.260,1.890,4.914,1.720
경기 의왕시,1.000,1.209,5.070,9.460,50.360,156763,13.330,1.340,5.358,1.531
경기 하남시,1.000,1.076,3.000,16.120,78.930,211101,17.980,1.240,3.790,1.279
경기 용인시,1.000,1.316,3.790,9.570,47.230,991126,12.010,1.520,6.861,1.705
경기 파주시,1.000,1.443,7.800,17.990,60.380,430781,19.690,1.260,20.335,2.298
경기 이천시,1.000,1.470,6.340,13.660,72.510,210359,17.560,1.700,13.548,2.472
경기 안성시,1.000,1.335,6.100,25.290,76.390,182896,6.240,1.540,32.860,2.843
경기 김포시,1.000,1.461,2.860,10.580,71.100,363443,17.560,1.680,23.415,2.229
경기 화성시,1.000,1.555,3.690,14.610,89.340,640890,23.390,1.610,29.178,2.044
경기 광주시,1.000,1.450,4.480,11.040,77.430,327723,9.020,1.030,10.832,1.190
경기 양주시,1.000,1.318,5.850,19.790,77.070,205513,17.370,1.270,33.477,2.287
경기 포천시,1.000,1.354,8.380,43.650,107.560,154763,16.210,1.510,58.993,2.649
경기 여주시,1.000,1.336,19.810,30.800,72.560,111563,11.280,1.730,17.837,3.137
강원 춘천시,1.000,1.202,6.830,29.370,76.760,280707,13.540,3.100,8.194,1.532
강원 원주시,1.000,1.255,5.410,22.300,82.710,337979,24.290,3.050,10.060,2.101
강원 강릉시,1.000,1.234,14.450,31.050,91.730,213846,27.090,3.010,11.597,2.058
강원 동해시,1.000,1.340,8.520,11.630,86.030,93297,43.280,1.760,11.254,2.358
강원 태백시,1.000,1.276,14.740,8.290,89.020,47070,53.030,1.470,15.934,3.187
강원 속초시,1.000,1.486,9.760,20.620,97.290,81793,10.120,2.050,7.580,1.100
강원 삼척시,1.000,1.307,14.120,8.300,86.030,69599,27.320,1.450,16.523,2.586
충북 청주시,1.000,1.444,4.810,14.670,69.320,835197,17.270,2.400,5.101,1.652
충북 충주시,1.000,1.260,7.700,22.060,80.520,208350,30.640,2.280,14.255,2.160
충북 제천시,1.000,1.301,9.550,22.660,89.130,136517,7.210,2.010,13.185,2.491
충남 천안시,1.000,1.380,4.130,14.210,74.170,617955,10.600,3.060,13.302,1.732
충남 공주시,1.000,1.147,15.280,28.160,77.840,109931,15.790,2.150,15.828,3.275
충남 보령시,1.000,1.303,10.500,16.300,79.910,103873,22.520,1.700,15.018,3.177
충남 아산시,1.000,1.692,5.040,15.310,65.030,302929,21.160,1.670,8.979,1.816
충남 서산시,1.000,1.752,4.120,14.920,70.410,170788,55.880,1.520,12.706,2.401
충남 논산시,1.000,1.384,5.630,30.450,83.520,123213,10.300,2.580,17.855,2.597
충남 계룡시,1.000,1.305,9.590,24.660,49.540,42634,25.930,1.530,5.629,1.876
충남 당진시,1.000,1.949,7.270,13.510,69.020,166630,20.560,1.470,12.843,2.160
전북 전주시,1.000,1.255,4.910,10.110,79.120,651744,25.410,3.640,6.644,1.841
전북 군산시,1.000,1.495,4.310,14.380,78.630,277551,26.630,2.010,11.349,2.414
전북 익산시,1.000,1.341,5.960,21.700,74.580,300479,18.860,3.070,25.360,2.895
전북 정읍시,1.000,1.338,9.480,22.190,76.080,115173,36.350,2.160,15.108,3.734
전북 남원시,1.000,1.383,10.610,21.020,85.650,84188,37.500,2.350,13.897,3.445
전북 김제시,1.000,1.268,9.020,29.960,76.490,87782,15.720,2.190,25.404,4.671
전남 목포시,1.000,1.304,5.870,10.870,85.870,237739,28.300,2.820,7.109,2.313
전남 여수시,1.000,1.550,3.100,12.030,77.200,288988,21.440,1.930,14.187,2.595
전남 순천시,1.000,1.340,5.380,10.460,71.550,278548,37.170,2.480,8.724,2.190
전남 나주시,1.000,1.639,12.220,24.260,72.720,104376,71.190,2.680,16.000,2.491
전남 광양시,1.000,1.835,4.560,14.460,71.470,155580,70.720,1.360,16.197,2.507
경북 포항시,1.000,1.475,3.850,7.120,77.490,516775,25.940,2.140,10.217,2.245
경북 경주시,1.000,1.294,7.310,9.940,88.840,259452,12.410,2.030,18.693,2.390
경북 김천시,1.000,1.419,5.710,19.930,70.710,142256,32.200,1.690,8.928,2.531
경북 안동시,1.000,1.619,10.050,11.860,79.890,168798,39.900,2.560,10.960,2.488
경북 구미시,1.000,1.440,2.620,10.710,75.160,419891,36.820,1.860,14.456,2.358
경북 영주시,1.000,1.357,9.110,18.960,85.410,109247,18.160,1.890,10.710,2.380
경북 영천시,1.000,1.554,6.950,12.910,81.790,100521,5.860,2.020,27.855,2.288
경북 상주시,1.000,1.391,8.790,21.380,72.490,101799,23.400,1.820,11.002,3.536
경북 문경시,1.000,1.571,17.150,25.030,78.860,74702,32.690,1.980,10.174,3.480
경북 경산시,1.000,1.457,5.450,15.750,71.560,258037,19.370,1.980,18.369,2.597
경남 창원시,1.000,1.345,5.450,6.880,76.490,1063907,22.990,2.250,8.751,1.805
경남 진주시,1.000,1.290,4.940,7.350,82.190,346739,30.430,3.110,12.084,1.500
경남 통영시,1.000,1.484,9.340,10.040,78.170,138160,34.950,1.810,10.423,2.171
경남 사천시,1.000,1.518,6.060,15.450,81.900,114912,23.370,1.800,18.797,1.827
경남 김해시,1.000,1.495,3.970,5.500,79.720,529422,23.460,1.720,20.097,1.643
경남 밀양시,1.000,1.268,8.340,18.560,82.760,108354,17.840,1.720,13.290,2.492
경남 거제시,1.000,1.911,5.080,4.430,60.260,257183,33.780,1.530,4.044,2.216
경남 양산시,1.000,1.504,3.650,9.230,72.670,317037,19.930,3.260,18.736,1.861
경기 연천군,0.000,1.729,10.930,37.480,79.930,45907,25.960,1.530,29.189,3.050
경기 가평군,0.000,1.270,20.970,29.410,102.510,62448,18.310,2.140,15.213,2.562
경기 양평군,0.000,1.180,17.540,34.160,67.490,111367,9.070,1.610,8.530,2.335
강원 홍천군,0.000,1.479,8.530,49.680,83.770,70076,17.640,1.910,22.547,3.568
강원 횡성군,0.000,1.214,13.110,50.690,82.210,45991,5.650,1.270,17.830,2.827
강원 영월군,0.000,1.092,69.620,27.370,92.460,40073,29.200,1.640,17.219,3.743
강원 평창군,0.000,1.120,16.090,29.780,103.710,43318,31.840,1.360,17.314,3.924
강원 정선군,0.000,1.097,20.410,25.360,97.350,38718,49.880,1.200,19.371,3.874
강원 철원군,0.000,1.724,14.340,14.710,75.920,48013,27.430,1.230,22.910,2.708
강원 화천군,0.000,1.926,22.210,40.530,73.060,26264,29.500,1.370,26.652,5.330
강원 양구군,0.000,1.748,37.360,29.300,75.350,24010,28.810,1.910,21.241,3.748
강원 인제군,0.000,2.161,33.080,15.400,99.460,32720,34.890,1.320,25.672,5.196
강원 고성군,0.000,1.264,43.250,19.820,88.010,30114,21.900,0.830,23.577,3.653
강원 양양군,0.000,1.224,14.560,29.070,130.920,27218,9.100,1.060,24.249,5.511
충북 보은군,0.000,1.536,14.580,20.440,80.490,34221,31.730,1.950,17.825,4.675
충북 옥천군,0.000,1.254,11.450,38.120,76.520,52267,14.780,1.980,18.367,3.253
충북 영동군,0.000,1.210,17.750,47.240,69.390,50552,28.100,1.810,12.660,3.165
충북 진천군,0.000,1.620,11.770,29.150,89.450,69950,27.360,1.650,52.466,2.430
충북 괴산군,0.000,0.980,15.470,39.110,73.790,38973,20.030,1.600,33.613,4.105
충북 음성군,0.000,1.517,9.340,32.520,86.810,97787,20.430,1.590,52.665,2.557
충북 단양군,0.000,1.226,26.010,38.770,98.390,30503,27.710,1.140,22.949,4.590
충북 증평군,0.000,1.832,16.360,31.640,74.600,37308,19.320,1.360,19.567,1.340
충남 금산군,0.000,1.290,23.690,48.940,97.450,54612,23.790,2.000,46.693,3.113
충남 부여군,0.000,1.311,11.240,18.120,69.360,70187,9.640,1.840,10.543,3.989
충남 서천군,0.000,1.213,8.790,25.990,82.580,56012,16.360,2.070,11.962,3.571
충남 청양군,0.000,1.497,12.310,21.710,87.850,32753,3.060,1.600,13.129,3.969
충남 홍성군,0.000,1.354,8.460,18.510,81.800,99971,33.810,1.910,10.103,2.601
충남 예산군,0.000,1.160,13.180,23.550,80.060,81339,15.930,1.660,12.909,3.442
충남 태안군,0.000,1.321,11.030,23.970,89.830,63900,8.840,1.430,7.512,3.599
전북 완주군,0.000,1.697,16.790,28.770,66.190,95480,16.600,1.670,17.072,3.875
전북 진안군,0.000,1.821,15.270,41.550,68.180,26069,28.780,2.370,24.167,4.603
전북 무주군,0.000,1.460,31.720,19.690,91.650,24949,21.150,1.980,9.219,3.607
전북 장수군,0.000,1.388,17.180,30.000,67.200,23628,40.070,1.720,11.850,3.809
전북 임실군,0.000,1.634,16.520,16.690,74.450,30197,39.990,1.920,17.220,4.636
전북 순창군,0.000,1.475,23.140,23.050,70.600,29949,11.100,2.510,30.719,5.009
전북 고창군,0.000,1.278,11.660,14.980,79.150,60597,17.920,2.120,11.222,3.631
전북 부안군,0.000,1.178,14.070,8.690,82.440,57005,85.940,2.230,10.701,4.386
전남 담양군,0.000,1.599,14.890,42.390,74.950,47229,24.440,2.300,25.832,3.176
전남 곡성군,0.000,1.437,19.560,39.050,65.920,30400,20.270,2.150,16.447,2.632
전남 구례군,0.000,1.570,18.310,25.760,82.300,27412,15.880,2.310,15.687,4.378
전남 고흥군,0.000,1.091,11.660,21.540,73.070,67656,19.380,2.100,17.441,3.252
전남 보성군,0.000,1.700,19.850,17.440,80.450,44469,22.540,2.140,8.320,4.498
전남 화순군,0.000,1.219,9.110,22.460,64.280,65303,26.370,5.570,15.466,2.910
전남 장흥군,0.000,1.204,13.790,13.890,78.910,40669,23.400,1.910,8.114,4.180
전남 강진군,0.000,1.755,20.640,20.070,72.500,37753,55.610,2.060,12.714,3.708
전남 해남군,0.000,2.464,11.810,23.380,72.280,75121,8.030,1.940,9.185,3.062
전남 영암군,0.000,2.107,20.640,18.690,76.020,57045,42.590,1.600,25.944,3.155
전남 무안군,0.000,1.444,9.730,24.480,60.630,82109,11.430,1.790,11.570,2.558
전남 함평군,0.000,1.630,14.340,37.050,72.730,34397,13.830,2.700,13.373,3.489
전남 영광군,0.000,1.652,10.660,24.630,82.750,55618,21.600,2.330,14.564,3.416
전남 장성군,0.000,2.101,17.260,15.130,67.360,46104,6.800,1.640,23.208,3.470
전남 완도군,0.000,1.767,11.320,20.690,79.020,52668,24.530,1.750,9.493,4.747
전남 진도군,0.000,1.697,27.710,15.270,81.450,32078,21.260,1.850,10.599,4.053
전남 신안군,0.000,1.539,13.860,16.000,74.180,42652,91.940,1.960,4.220,5.158
경북 군위군,0.000,1.239,20.720,20.690,77.660,24171,19.880,1.280,23.582,3.310
경북 의성군,0.000,1.505,11.010,34.410,72.010,54014,31.290,1.580,12.219,2.962
경북 청송군,0.000,1.548,26.530,22.680,82.790,26301,17.220,2.050,8.365,3.042
경북 영양군,0.000,1.517,27.940,27.480,68.750,17713,35.810,1.340,10.162,4.516
경북 영덕군,0.000,1.542,10.210,10.100,95.610,39052,50.470,1.630,9.218,2.817
경북 청도군,0.000,1.081,11.440,27.280,84.200,43564,31.500,2.220,13.543,3.443
경북 고령군,0.000,1.710,11.560,22.840,102.190,34257,18.760,1.710,50.793,2.919
경북 성주군,0.000,1.674,8.880,22.230,88.190,45205,10.500,1.670,41.367,3.539
경북 칠곡군,0.000,1.583,5.700,22.940,86.900,123199,34.650,1.190,28.409,2.760
경북 예천군,0.000,1.544,11.190,17.740,72.900,46166,13.360,1.700,6.932,2.816
경북 봉화군,0.000,1.623,11.830,17.640,70.570,33539,20.340,1.450,8.050,5.069
경북 울진군,0.000,1.647,13.490,5.760,85.850,51738,26.900,1.620,12.950,3.093
경북 울릉군,0.000,1.164,39.400,19.490,124.030,10001,20.480,2.360,13.999,5.999
경남 의령군,0.000,1.317,17.520,34.240,67.210,28111,61.860,2.140,18.142,3.557
경남 함안군,0.000,1.450,7.230,24.730,94.510,68937,23.090,1.270,51.641,3.046
경남 창녕군,0.000,1.420,12.540,15.750,78.120,63982,50.850,2.240,18.443,3.438
경남 고성군,0.000,1.307,16.280,25.040,82.590,54703,22.740,1.740,15.538,3.290
경남 남해군,0.000,1.238,10.900,19.300,93.700,45129,21.890,1.720,13.517,2.216
경남 하동군,0.000,1.341,13.930,14.220,78.280,49622,22.620,1.590,11.688,3.023
경남 산청군,0.000,1.888,30.500,33.470,79.890,36098,17.370,1.520,10.527,3.601
경남 함양군,0.000,1.404,9.920,27.100,85.080,40241,30.930,1.590,19.632,2.982
경남 거창군,0.000,1.234,7.910,15.840,74.540,63308,12.720,1.710,11.057,2.527
경남 합천군,0.000,0.980,12.210,25.760,71.860,48026,6.180,1.830,13.951,3.540
